,Date,Card,Type,Amount,Balance
,3/25/2016,7346,BIKE,-294.19,"33,517.29"
,3/26/2016,7346,SANDALS,-144.22,"33,373.07"
,3/31/2016,7346,CAMERA,-17.62,"33,355.45"
,4/1/2015,7346,DEPOSIT,"5,000.00","38,355.45"
,4/1/2016,7346,FOOD,-216.84,"38,138.61"
,4/7/2016,7346,CLOTHES,-181.95,"37,956.66"
,4/9/2016,7346,JEWELRY,-190.71,"37,765.95"
,4/9/2016,7346,PETCO,-171.46,"37,594.49"
,4/18/2016,7346,FOOD,-1.50,"37,592.99"
,4/19/2016,7346,JEWELRY,-283.11,"37,309.88"
,4/19/2016,7346,WITHDRAW,-96.46,"37,213.42"
,4/19/2016,7346,CLOTHES,-3.14,"37,210.28"
,4/21/2016,7346,MOVIE TICKET,-80.35,"37,129.93"
,4/24/2016,7346,RENTAL,-151.48,"36,978.45"
,4/26/2016,7346,TRAIN TICKET,-191.28,"36,787.17"
,4/29/2016,7346,BUS TICKET,-60.11,"36,727.06"
,5/1/2015,7346,DEPOSIT,"5,000.00","41,727.06"
,5/12/2016,7346,AIR TICKET,-253.48,"41,473.58"
